numJoint 49
Scene Root
FvARM-bone
FvARM-bone Pelvis
FvARM-bone Spine
FvARM-bone Spine1
FvARM-bone Neck
FvARM-bone L Clavicle
FvARM-bone L UpperArm
FvARM-bone L ForeArm
FvARM-bone L Hand
FvARM-bone L Finger0
FvARM-bone L Finger01
FvARM-bone L Finger02
FvARM-bone L Finger1
FvARM-bone L Finger11
FvARM-bone L Finger12
FvARM-bone L Finger2
FvARM-bone L Finger21
FvARM-bone L Finger22
FvARM-bone L Finger3
FvARM-bone L Finger31
FvARM-bone L Finger32
FvARM-bone L Finger4
FvARM-bone L Finger41
FvARM-bone L Finger42
FvARM-bone L ForeTwist
FvARM-bone R Clavicle
FvARM-bone R UpperArm
FvARM-bone R ForeArm
FvARM-bone R Hand
FvARM-bone R Finger0
FvARM-bone R Finger01
FvARM-bone R Finger02
FvARM-bone R Finger1
FvARM-bone R Finger11
FvARM-bone R Finger12
FvARM-bone R Finger2
FvARM-bone R Finger21
FvARM-bone R Finger22
FvARM-bone R Finger3
FvARM-bone R Finger31
FvARM-bone R Finger32
FvARM-bone R Finger4
FvARM-bone R Finger41
FvARM-bone R Finger42
FvARM-bone R ForeTwist
Box001
Box003
Box002
shape Fview-hand2
{
	vertex
	{
		-2.002534 -2.825343 -7.025337
		-2.002534 -2.885658 -7.322209
		-2.002534 -2.885658 -7.025337
		-1.944416 -2.885658 -6.908457
		-1.944416 -2.885658 -7.322209
		-2.002534 -2.885658 -7.322209
		-2.284218 -2.825343 -7.127250
		-2.231634 -2.825343 -7.127250
		-2.231634 -2.885658 -7.127250
		-2.284218 -2.885658 -7.127250
		-2.191215 -2.885658 -7.322209
		-2.284218 -2.885658 -7.322209
		-2.191215 -2.825343 -7.257824
		-2.191215 -2.885658 -7.166027
		-2.191215 -2.825343 -7.166027
		-2.191215 -2.825343 -7.166027
		-2.191215 -2.885658 -7.166027
		-2.284218 -2.885658 -7.127250
		-2.263127 -2.825343 -6.653262
		-2.284218 -2.825343 -6.653262
		-2.284218 -2.885658 -6.653262
		-2.263127 -2.885658 -6.653262
		-2.263127 -2.825343 -6.653262
		-2.222506 -2.885658 -6.592405
		-2.222507 -2.885658 -6.369904
		-2.222507 -2.825342 -6.369904
		-2.222506 -2.825343 -6.592405
		-2.253362 -2.825343 -6.607750
		-2.253362 -2.885658 -6.607750
		-2.253362 -2.825343 -6.607750
		-2.263127 -2.885658 -6.653262
		-2.284218 -2.885658 -6.369904
		-2.284218 -2.885658 -6.653262
		-2.222506 -2.825343 -6.592405
		-2.253362 -2.885658 -6.607750
		-2.222506 -2.885658 -6.592405
		-1.813395 -3.094206 -7.322209
		-1.825501 -2.960847 -7.322209
		-1.813396 -3.094206 -7.279251
		-2.222507 -2.885658 -6.369904
		-2.284218 -2.948983 -7.322209
		-1.697045 -4.044576 -7.620610
		-1.792571 -4.044576 -7.620610
		-1.697045 -4.044576 -7.724826
		-1.792571 -4.044576 -7.724826
		-1.697045 -4.044576 -7.782552
		-1.792571 -4.044576 -7.782552
		-1.758910 -4.336794 -6.664936
		-1.758910 -4.336794 -6.820862
		-1.758910 -4.336794 -6.115543
		-1.758910 -4.336794 -6.271469
		-2.302694 -2.870439 -6.910662
		-1.985330 -2.870439 -6.910662
		-2.001490 -2.337235 -6.916154
		-2.001490 -2.337235 -6.882227
		-2.009375 -2.877829 -6.927841
		-2.052372 -2.877829 -6.927840
		-2.009375 -2.641206 -6.927841
		-2.165026 -2.337235 -6.927841
		-2.121788 -2.337235 -6.927841
		-2.165026 -2.384291 -6.927841
		-2.172910 -2.337235 -6.882227
		-2.172910 -2.337235 -6.916154
		-2.165026 -2.877829 -6.870540
		-2.122029 -2.877829 -6.870540
		-2.165026 -2.641200 -6.870540
		-2.009375 -2.337235 -6.870540
		-2.052612 -2.337235 -6.870540
		-2.009375 -2.384291 -6.870540
		-2.052372 -2.877829 -6.870540
		-2.052889 -2.641203 -6.870540
		-2.052889 -2.641203 -6.927841
		-2.121512 -2.641203 -6.927841
		-2.121512 -2.641203 -6.870540
		-2.122029 -2.877829 -6.927840
		-2.052889 -2.641203 -6.927841
		-2.052889 -2.641203 -6.870540
		-2.121512 -2.641203 -6.870540
		-2.121512 -2.641203 -6.927841
		-2.009375 -2.337235 -6.916154
		-2.052612 -2.337235 -6.927841
		-2.052612 -2.337235 -6.870540
		-2.052612 -2.337235 -6.927841
		-2.066914 -2.352956 -6.927841
		-2.066914 -2.352956 -6.870540
		-2.066914 -2.352956 -6.870540
		-2.066914 -2.352956 -6.927841
		-2.107486 -2.352956 -6.927841
		-2.107486 -2.352956 -6.870540
		-2.107486 -2.352956 -6.870540
		-2.107486 -2.352956 -6.927841
		-2.121788 -2.337235 -6.927841
		-2.121788 -2.337235 -6.870540
		-2.121788 -2.337235 -6.870540
		-2.165026 -2.337235 -6.882227
		-2.009375 -2.877829 -6.870540
		-2.165026 -2.877829 -6.927840
		-2.001490 -2.337235 -6.916154
		-2.001490 -2.337235 -6.882227
		-2.009375 -2.384291 -6.916154
		-2.009375 -2.337235 -6.916154
		-2.009375 -2.337235 -6.882227
		-2.009375 -2.384291 -6.882227
		-2.172910 -2.337235 -6.882227
		-2.172910 -2.337235 -6.916154
		-2.165026 -2.384291 -6.882227
		-2.165026 -2.337235 -6.882227
		-2.165026 -2.337235 -6.916154
		-2.165026 -2.384291 -6.916154
		-2.009912 -2.351138 -6.886695
		-2.009912 -2.351138 -6.911316
		-1.997956 -2.306515 -6.911316
		-1.997956 -2.306515 -6.886695
		-2.176444 -2.306515 -6.886695
		-2.176444 -2.306515 -6.911316
		-2.164488 -2.351138 -6.911316
		-2.164488 -2.351138 -6.886695
		-2.164488 -2.261894 -6.886695
		-2.164488 -2.261894 -6.911316
		-2.131822 -2.229228 -6.886695
		-2.131822 -2.229228 -6.911316
		-2.087200 -2.217271 -6.886695
		-2.087200 -2.217271 -6.911316
		-2.042578 -2.229228 -6.886695
		-2.042578 -2.229228 -6.911316
		-2.009912 -2.261894 -6.886695
		-2.009912 -2.261894 -6.911316
		-2.052022 -2.306515 -6.911316
		-2.056735 -2.324104 -6.911316
		-2.056735 -2.288926 -6.911316
		-2.069611 -2.276049 -6.911316
		-2.087200 -2.271337 -6.911316
		-2.104789 -2.276049 -6.911316
		-2.117666 -2.288926 -6.911316
		-2.122379 -2.306515 -6.911316
		-2.117666 -2.324104 -6.911316
		-2.104789 -2.336981 -6.911316
		-2.087200 -2.341694 -6.911316
		-2.069611 -2.336981 -6.911316
		-2.056735 -2.324104 -6.886695
		-2.052022 -2.306515 -6.886695
		-2.069611 -2.336981 -6.886695
		-2.087200 -2.341694 -6.886695
		-2.104789 -2.336981 -6.886695
		-2.117666 -2.324104 -6.886695
		-2.122379 -2.306515 -6.886695
		-2.117666 -2.288926 -6.886695
		-2.104789 -2.276049 -6.886695
		-2.087200 -2.271337 -6.886695
		-2.069611 -2.276049 -6.886695
		-2.056735 -2.288926 -6.886695
		-2.056735 -2.324104 -6.911316
		-2.056735 -2.324104 -6.886695
		-2.009375 -2.337235 -6.882227
		-2.009375 -2.337235 -6.870540
		-2.165026 -2.337235 -6.916154
		-2.165026 -2.337235 -6.927841
		-2.165026 -2.337235 -6.870540
		-2.009375 -2.337235 -6.927841
		-2.009375 -2.641200 -6.870540
		-2.165026 -2.337235 -6.870540
		-2.165026 -2.384291 -6.870540
		-2.165026 -2.641202 -6.927841
		-2.009375 -2.337235 -6.927841
		-2.009375 -2.384291 -6.927841
		-1.928241 -3.356650 -5.776085
		-1.928241 -3.356650 -5.686044
	}
	normals
	{
		0.894957 -0.431282 0.114226
		-0.000001 -0.293658 0.955911
		1.000000 -0.000000 0.000001
		1.000000 -0.000000 0.000001
		0.000000 -1.000000 0.000001
		0.416007 0.909361 -0.000000
		0.785081 0.619393 -0.000000
		0.987014 0.160631 0.000000
		0.000000 0.000001 -1.000000
		0.000000 0.000000 -1.000000
		0.000001 -0.000001 -1.000000
		-0.006171 0.036950 -0.999298
		0.985511 -0.169612 0.000010
		0.957900 -0.287103 0.000017
		0.000000 0.000000 1.000000
		0.000067 -0.000020 1.000000
		0.009684 -0.040097 0.999149
		-0.039172 -0.254507 0.966277
		0.990086 -0.140464 -0.000000
		0.405119 0.914264 -0.000001
		0.000001 -0.000001 -1.000000
		-0.006170 0.036943 -0.999298
		0.057117 0.224353 -0.972833
		0.963012 -0.269459 -0.000000
		0.000000 0.000000 -1.000000
		0.000001 -0.000001 -1.000000
		-0.007584 0.034054 -0.999391
		0.961779 -0.273765 -0.005866
		0.980450 -0.196688 -0.005556
		0.007043 -0.036970 0.999292
		0.000042 -0.000052 1.000000
		0.000000 0.000000 1.000000
		0.000000 -0.000001 1.000000
		0.000000 -0.000000 1.000000
		-0.000000 0.000000 1.000000
		-0.000001 0.000001 1.000000
		0.399247 0.916843 -0.000000
		0.399248 0.916843 0.000000
		0.000001 -0.000001 -1.000000
		-0.007584 0.034054 -0.999391
		0.062156 0.238442 -0.969166
		0.068787 0.455043 -0.887809
		0.994814 -0.101714 0.000001
		0.984940 -0.172899 0.000001
		0.405251 0.914205 0.000000
		0.785088 0.619385 0.000000
		0.987033 0.160515 0.000000
		-0.000001 0.000000 1.000000
		-0.000001 -0.000000 1.000000
		-0.000000 -0.000001 1.000000
		-0.000000 0.000001 1.000000
		-0.000001 0.000001 1.000000
		0.809013 -0.580212 0.094080
		0.904822 -0.309061 0.292881
		0.975103 -0.203117 0.088983
		0.997812 -0.066115 0.000000
		-0.000000 0.000001 1.000000
		0.000000 -1.000000 0.000000
		0.000000 -1.000000 0.000000
		0.978411 -0.206668 0.000000
		1.000000 0.000000 0.000000
		1.000000 -0.000000 0.000000
		-0.000001 -0.948445 0.316942
		0.914576 -0.404413 0.000001
		1.000000 0.000003 -0.000001
		1.000000 0.000004 -0.000002
		1.000000 0.000000 0.000000
		1.000000 0.000034 0.000008
		0.914869 -0.403752 0.000001
		1.000000 0.000215 0.000000
		0.000000 0.000001 -1.000000
		0.999444 -0.033334 0.000000
		0.996412 -0.084638 0.000000
		0.948635 -0.316373 0.000002
		0.918744 -0.394853 -0.001227
		0.981718 -0.185819 0.041249
		1.000000 0.000001 -0.000000
		1.000000 -0.000000 0.000000
		1.000000 -0.000000 0.000000
		1.000000 -0.000000 0.000001
		-0.000000 -0.997084 -0.076307
		0.000002 -0.997084 -0.076307
		-0.009288 0.996848 0.078796
		0.001177 0.996924 0.078360
		0.000001 -0.998426 -0.056078
		1.000000 -0.000000 0.000001
		0.000000 0.901781 -0.432193
		0.000000 0.997768 -0.066778
		1.000000 0.000000 0.000001
		1.000000 0.000014 0.000005
		1.000000 0.000117 0.000005
		0.000000 0.939314 -0.343058
		0.000000 -0.451678 -0.892181
		0.000000 0.451676 -0.892182
		0.000004 -1.000000 0.000001
		0.000001 -0.000001 -1.000000
		-0.000001 0.000001 1.000000
		0.000001 0.373090 -0.927795
		0.000001 -0.540253 -0.841503
		0.000001 0.000399 -1.000000
		0.000000 0.497836 -0.867271
		0.000002 -1.000000 0.000001
		1.000000 -0.000000 0.000000
		1.000000 -0.000000 0.000001
		1.000000 -0.000001 0.000005
		1.000000 -0.000000 0.000001
		0.000000 -0.999929 -0.011937
		-0.000000 -0.999929 -0.011937
		0.000000 0.999929 0.011937
		0.000000 0.999929 0.011937
		1.000000 -0.000000 0.000001
		1.000000 -0.000000 0.000001
		1.000000 -0.000000 0.000001
		0.000000 -0.118354 -0.992971
		1.000000 -0.000000 0.000001
		1.000000 -0.000000 0.000001
		-0.000000 -0.021414 0.999771
		1.000000 -0.000000 0.000001
		1.000000 -0.000000 0.000000
		1.000000 -0.000000 0.000001
		-0.048059 0.998845 -0.000001
		-0.007266 0.999967 -0.003747
		-0.000000 -1.000000 0.000022
		-1.000000 0.000000 -0.000001
		-0.000000 -1.000000 0.000000
		-0.000000 -1.000000 0.000001
		-0.023071 -0.781589 0.623367
		-0.000000 -0.997084 -0.076307
		-0.000002 -0.997084 -0.076307
		0.008875 0.996884 0.078377
		-0.001628 0.996889 0.078799
		-0.000004 -1.000000 0.000000
		-0.433883 0.900969 -0.000001
		-0.781831 0.623490 -0.000001
		-0.974928 0.222521 -0.000001
		-0.974928 0.222522 -0.000000
		-0.978469 -0.206394 -0.000090
		-0.961680 -0.274175 -0.000000
		-1.000000 0.000156 0.000066
		0.000000 0.000000 -1.000000
		0.000000 0.000000 1.000000
		0.000000 0.000000 -1.000000
		-0.000045 -0.000057 1.000000
		0.007909 0.035513 -0.999338
		-0.007244 -0.038472 0.999233
		-0.961779 -0.273765 -0.005867
		-0.980451 -0.196687 -0.005556
		-0.918744 -0.394852 -0.001228
		-0.990086 -0.140465 -0.000000
		-0.460422 0.887700 -0.000000
		0.000000 0.000000 -1.000000
		-0.000077 -0.000033 1.000000
		0.000000 0.000000 -1.000000
		-0.009384 -0.038570 0.999212
		0.005954 0.035645 -0.999347
		0.041025 -0.249040 0.967624
		-0.057117 0.224352 -0.972833
		-0.963012 -0.269459 -0.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 1.000000
		0.007909 0.035512 -0.999338
		0.000000 0.000000 1.000000
		-0.062156 0.238441 -0.969166
		-0.000000 0.000000 1.000000
		-0.068784 0.455044 -0.887809
		0.000000 0.000000 1.000000
		-0.471035 0.882114 -0.000001
		-0.781831 0.623490 -0.000001
		-0.973623 0.228162 -0.000001
		-0.985511 -0.169612 0.000009
		-0.981718 -0.185818 0.041248
		-0.997812 -0.066115 -0.000001
		-0.975103 -0.203117 0.088982
		-0.994814 -0.101714 -0.000000
		-0.984940 -0.172899 -0.000000
		-0.781832 0.623490 -0.000001
		-0.460651 0.887581 -0.000001
		-0.974928 0.222521 -0.000001
		-0.000001 0.000000 1.000000
		-0.970987 -0.187965 0.147832
		-0.984365 -0.175776 0.011352
		-0.000000 0.000000 1.000000
		-0.460651 0.887581 -0.000001
		-0.000001 0.000001 1.000000
		-0.892095 -0.438273 0.109927
		-0.809014 -0.580212 0.094078
		-0.900480 -0.313452 0.301468
		-0.996412 -0.084638 -0.000001
		-1.000000 0.000000 -0.000001
		-1.000000 0.000000 -0.000000
		-0.000000 -1.000000 0.000000
		-1.000000 0.000148 0.000070
		-1.000000 0.000014 0.000004
		0.000004 -0.000000 -1.000000
		0.000000 -0.000000 -1.000000
		0.000001 0.939314 -0.343059
		-1.000000 0.000001 -0.000001
		0.000000 -0.707107 0.707107
		0.000006 -0.707120 0.707093
		-1.000000 0.000000 -0.000000
		-0.000001 -0.998426 -0.056078
		-0.495571 0.113642 -0.861101
		-0.961680 -0.274175 -0.000000
		-0.914869 -0.403751 0.000000
		-0.999444 -0.033333 -0.000001
		-0.948635 -0.316373 -0.000000
		-0.957900 -0.287103 0.000016
		-0.978411 -0.206668 -0.000001
		-0.001628 0.996889 0.078799
		-0.001628 0.996889 0.078799
		0.000001 0.901781 -0.432192
		0.000000 0.997768 -0.066778
		-1.000000 0.000000 -0.000001
		-1.000000 0.000000 -0.000001
		-1.000000 0.000000 -0.000001
		-1.000000 0.000000 -0.000001
		0.000001 0.451676 -0.892182
		0.000000 -0.451679 -0.892181
		-1.000000 0.000000 -0.000000
		-1.000000 0.000000 -0.000000
		-1.000000 0.000000 -0.000000
		-1.000000 0.000000 -0.000000
		-1.000000 0.000000 -0.000000
		-1.000000 0.000000 -0.000001
		-1.000000 0.000000 -0.000000
		-1.000000 0.000000 -0.000000
		-0.000000 -0.999929 -0.011937
		-0.000000 -0.999929 -0.011937
		0.000000 0.999929 0.011937
		-0.000000 0.999929 0.011937
		-0.000000 -0.449012 0.893526
		0.000000 -0.021414 0.999771
		-1.000000 0.000000 -0.000000
		-1.000000 -0.000000 0.000000
		-1.000000 -0.000000 -0.000000
		0.000000 -0.570325 -0.821419
		0.000000 -0.772797 -0.634653
		-1.000000 0.000000 -0.000000
		-1.000000 -0.000000 -0.000000
		-1.000000 0.000000 -0.000000
		-0.017109 -0.978951 0.203379
		0.000001 -0.000002 -1.000000
		0.000001 -0.000004 -1.000000
		0.000001 -0.000002 -1.000000
		0.000001 -0.000003 -1.000000
		0.000001 -0.000002 -1.000000
		0.000001 0.000000 -1.000000
		0.000001 0.000002 -1.000000
		0.000001 0.000001 -1.000000
		-0.000001 0.000002 1.000000
		-0.000001 0.000003 1.000000
		-0.000001 0.000002 1.000000
		-0.000001 0.000003 1.000000
		-0.000001 0.000002 1.000000
		-0.000001 -0.000000 1.000000
		-0.000001 -0.000002 1.000000
		-0.000001 -0.000000 1.000000
		-0.000000 -1.000000 0.000000
		-0.000000 -1.000000 0.000001
		-0.707107 0.707106 -0.000001
		0.000001 -0.000001 -1.000000
		0.000001 -0.000000 -1.000000
		0.000000 0.000001 -1.000000
		0.000000 -0.000001 -1.000000
		0.000001 0.000000 -1.000000
		0.000001 -0.000000 -1.000000
		-0.000002 0.000002 1.000000
		-0.000002 0.000004 1.000000
		-0.000003 0.000006 1.000000
		-0.000003 0.000005 1.000000
		-0.000002 0.000002 1.000000
		-0.000003 -0.000002 1.000000
		-0.000002 -0.000001 1.000000
		0.000001 -0.000003 -1.000000
		0.000001 -0.269089 -0.963115
		-0.000001 -0.269086 0.963116
		-0.000001 0.000000 1.000000
		0.000002 -0.000004 -1.000000
		-0.000001 -0.000002 1.000000
		0.000002 -0.000004 -1.000000
		-0.000001 -0.000000 1.000000
		0.000002 -0.269087 -0.963116
		-0.000001 -0.269086 0.963116
		-0.000003 -0.000006 1.000000
		0.000001 -0.000001 -1.000000
		-0.000000 -1.000000 0.000001
		-0.000000 -1.000000 0.000001
		1.000000 0.000000 0.000000
		1.000000 -0.000000 0.000000
		1.000000 -0.000000 0.000000
		1.000000 -0.000000 0.000000
		1.000000 -0.000000 0.000000
		1.000000 -0.000000 0.000000
		1.000000 -0.000000 0.000000
		1.000000 0.000000 0.000000
		-1.000000 0.000000 -0.000000
		-1.000000 0.000000 -0.000000
		-1.000000 0.000000 -0.000000
		-1.000000 0.000000 -0.000000
		-1.000000 0.000000 -0.000000
		-1.000000 0.000000 -0.000000
		-1.000000 0.000000 -0.000000
		-1.000000 0.000000 -0.000000
		-0.492054 0.113390 0.863149
		-1.000000 0.000000 -0.000000
		-0.492058 0.113391 -0.863146
		-1.000000 0.000000 -0.000000
		-0.540309 -0.126834 0.831853
		-0.540311 -0.126835 -0.831851
		-0.728022 -0.614852 -0.303219
		-0.728024 -0.614849 0.303219
		-0.781831 0.623490 -0.000001
		-0.364283 0.931288 -0.000001
		-0.974928 0.222522 -0.000000
		-0.978523 -0.206137 -0.000000
		-0.000001 0.000001 1.000000
		-0.364286 0.931287 -0.000077
		-0.426132 0.202489 -0.881709
		-0.426128 0.202487 0.881711
		-0.915657 0.401910 -0.006351
		-0.915883 0.401390 0.006670
		-0.000001 -0.000000 -1.000000
		-0.000001 0.000001 1.000000
		-0.000001 0.000001 1.000000
		-0.548882 -0.188727 -0.814316
		-0.721117 -0.577239 -0.383126
		-0.721119 -0.577236 0.383126
		-0.548881 -0.188726 0.814317
		-0.000001 -0.000000 -1.000000
		-0.000001 0.000000 1.000000
		-0.000001 0.000000 1.000000
		0.000001 -0.000000 -1.000000
		-0.004376 0.999990 -0.000002
		-0.000001 0.000000 1.000000
		0.000001 -0.000000 -1.000000
		-0.004791 0.999988 -0.000000
		-0.000001 0.000009 1.000000
		0.000002 -0.948683 0.316229
		-0.000002 -0.000002 -1.000000
		-0.000002 -0.000004 -1.000000
		-0.000001 0.000002 1.000000
		-0.000001 0.000002 1.000000
		-0.000002 -0.000004 -1.000000
		-0.000002 -0.000004 1.000000
		-0.000002 -0.000004 -1.000000
		-0.000002 0.000002 1.000000
		-0.000002 -0.000002 -1.000000
		-0.000002 0.000002 1.000000
		-0.000002 0.000001 -1.000000
		-0.000002 0.000001 1.000000
		-0.000003 0.000006 -1.000000
		-0.000002 0.000004 1.000000
		-0.000003 0.000000 -1.000000
		-0.000001 0.000000 1.000000
		0.000000 -0.000001 -1.000000
		-0.000000 -1.000000 0.000001
		-0.000000 -1.000000 0.000001
		-0.000001 0.000000 1.000000
		0.000000 -0.000001 -1.000000
		-0.000001 0.000002 1.000000
		-0.707107 0.707107 -0.000001
		-0.000001 0.000000 1.000000
		0.000000 -0.000000 -1.000000
		0.000001 -0.000001 -1.000000
		-0.000001 0.000002 1.000000
		-0.000001 0.000002 1.000000
		-0.000001 0.000003 1.000000
		-0.000001 0.000002 1.000000
		0.000001 -0.000002 -1.000000
		0.000001 -0.269089 -0.963115
		-0.000001 -0.269086 0.963116
		-0.000001 -0.000000 1.000000
		0.000001 0.000000 -1.000000
		0.000001 0.000002 -1.000000
		-0.000001 -0.000002 1.000000
		-0.000001 0.000000 1.000000
		0.000001 0.000003 -1.000000
		0.000001 -0.000001 -1.000000
		-0.000001 -0.000000 1.000000
		0.000001 -0.000001 -1.000000
		0.000001 -0.269086 -0.963116
		-0.000001 -0.269086 0.963116
		-0.000000 -1.000000 0.000001
		-0.000000 -1.000000 0.000001
		-0.360116 0.359221 -0.860974
		0.361910 0.364058 -0.858186
		0.363741 -0.364748 -0.857118
		-0.361931 -0.359889 -0.859933
		-0.707107 0.707107 -0.000000
		-1.000000 -0.000000 -0.000000
		-0.000000 -0.000003 -1.000000
		0.707107 0.707106 -0.000000
		1.000000 -0.000000 0.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		-0.707106 0.707107 -0.000000
		-1.000000 0.000000 -0.000001
		-0.707109 -0.707104 -0.000000
		0.707109 -0.707105 0.000001
		1.000000 0.000000 0.000000
		0.707106 0.707108 -0.000000
		0.000000 0.000000 -1.000000
		-0.707109 0.707105 -0.000001
		0.707109 0.707105 0.000001
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		1.000000 -0.000000 0.000001
		-1.000000 0.000000 -0.000001
		-1.000000 0.000000 -0.000001
		-0.000000 -0.000003 -1.000000
		-1.000000 0.000000 -0.000001
		-0.000000 -0.000003 -1.000000
		-0.000000 -0.000003 -1.000000
		1.000000 -0.000000 0.000001
		0.000000 0.707102 -0.707111
		1.000000 0.000000 0.000001
		-0.493429 0.204385 -0.845432
		0.503009 0.208353 -0.838791
		0.503194 -0.208411 -0.838666
		-0.493581 -0.204448 -0.845327
		-0.205495 0.496109 -0.843592
		0.205683 0.496515 -0.843308
		0.207155 -0.500116 -0.840815
		-0.206983 -0.499701 -0.841104
		-0.707107 0.707107 -0.000000
		-0.000009 -0.000005 -1.000000
		0.707107 0.707107 -0.000000
		0.000011 -0.000000 -1.000000
		0.707107 -0.707106 0.000001
		0.000000 0.000000 -1.000000
		-0.707107 -0.707106 0.000000
		0.000009 -0.000009 -1.000000
		-0.923880 0.382683 -0.000000
		0.000020 0.000008 -1.000000
		0.923880 -0.382683 0.000000
		0.000004 -0.000021 -1.000000
		0.000000 0.000000 -1.000000
		0.382684 0.923879 -0.000000
		0.000000 0.000000 -1.000000
		-0.382684 -0.923879 0.000000
		-0.497794 -0.203218 -0.843151
		0.000003 -0.000013 -1.000000
		0.504374 0.207968 -0.838067
		0.504934 -0.207920 -0.837741
		-0.000001 -0.000010 -1.000000
		0.000001 0.000011 -1.000000
		-0.204688 0.498908 -0.842137
		0.000000 0.000000 -1.000000
		0.206328 -0.503012 -0.839290
		-0.206448 -0.501582 -0.840116
		-0.000001 -0.000002 -1.000000
		0.000000 0.000000 -1.000000
		0.204580 0.500326 -0.841321
		-0.000004 -0.000002 -1.000000
		-0.497255 0.203269 -0.843457
		0.000006 0.000008 -1.000000
		-0.362258 0.361202 -0.859245
		0.000000 0.000000 -1.000000
		0.363376 0.365836 -0.856809
		-0.000006 0.000006 -1.000000
		0.365119 -0.366272 -0.855881
		0.000008 -0.000020 -1.000000
		0.000000 0.000000 -1.000000
		-0.364004 -0.361622 -0.858330
		-0.000002 0.000001 -1.000000
		-1.000000 0.000000 -0.000001
		1.000000 -0.000000 0.000001
		1.000000 -0.000000 0.000001
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		1.000000 -0.000000 0.000001
		-1.000000 0.000000 -0.000001
		0.000000 0.000000 1.000000
		0.000000 0.000000 1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 1.000000
		0.000000 0.000000 1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 1.000000
		0.000000 0.000000 1.000000
		0.000000 0.000000 1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 -1.000000
		0.000000 0.000000 1.000000
		0.000000 0.000000 1.000000
		0.000000 0.000000 1.000000
		0.000000 0.000000 1.000000
		0.000000 0.000000 1.000000
		0.000000 0.000000 1.000000
		1.000000 -0.000000 0.000002
		-0.524612 0.000000 0.851342
		1.000000 -0.000000 0.000000
		-1.000000 0.000000 -0.000000
		0.000000 1.000000 0.000000
		0.000000 1.000000 0.000000
		0.951700 0.307030 0.000000
		-0.000000 1.000000 -0.000001
		1.000000 -0.000000 0.000000
		-1.000000 0.000000 -0.000000
		-0.951699 0.307031 -0.000001
		0.977307 -0.205756 -0.050345
		1.000000 -0.000000 0.000000
		-0.999756 -0.021473 -0.005254
		-1.000000 0.000000 -0.000000
		0.999756 -0.021473 -0.005254
		-1.000000 0.000000 -0.000000
		0.441654 -0.897185 0.000001
		-0.441657 -0.897184 0.000001
		0.996658 -0.079349 -0.019415
		-0.951700 0.307030 -0.000001
		0.951700 0.307030 0.000000
		-0.951699 0.307031 -0.000001
		0.000000 0.000000 1.000000
		-0.272634 0.000000 0.962118
		0.000000 1.000000 0.000000
		0.272633 -0.000000 0.962118
		0.000000 1.000000 0.000000
		0.000000 1.000000 0.000000
		0.000000 -1.000000 0.000000
		0.000000 -1.000000 0.000000
		0.000000 1.000000 0.000000
		0.000000 1.000000 0.000000
		0.000000 -1.000000 0.000000
		0.000000 1.000000 -0.000001
		0.000000 -1.000000 0.000000
		1.000000 -0.000000 0.000001
		-1.000000 -0.000000 -0.000001
		-1.000000 0.000000 -0.000001
		1.000000 -0.000001 0.000001
		0.000000 -1.000000 0.000000
		0.000000 1.000000 0.000000
		0.000000 -1.000000 0.000000
		1.000000 -0.000000 0.000001
		0.000001 -0.000000 -1.000000
		-0.000000 -0.000000 -1.000000
		-0.000000 -0.000001 -1.000000
		0.000004 -0.000001 -1.000000
		0.000004 -0.000001 -1.000000
		0.000001 -0.000001 -1.000000
		0.000001 -0.000000 -1.000000
		0.000001 -0.000000 -1.000000
		-0.000000 -0.000000 -1.000000
		-0.000000 -0.000001 -1.000000
		0.000000 -0.000001 -1.000000
		0.000001 -0.000001 -1.000000
		0.000000 -0.000001 -1.000000
		0.000000 -0.000000 -1.000000
		-0.008919 0.999960 -0.000001
		-0.000001 0.000001 1.000000
		0.000000 0.000001 1.000000
		0.000004 0.000001 1.000000
		0.000009 0.000000 1.000000
		-0.000002 0.000001 1.000000
		-0.000001 0.000001 1.000000
		-0.000000 0.000001 1.000000
		0.000000 0.000001 1.000000
		-0.000001 0.000001 1.000000
		-0.000009 -0.000000 1.000000
		-0.000003 0.000001 1.000000
		-0.000001 0.000001 1.000000
		-0.000000 0.000001 1.000000
		0.862812 0.004692 0.505503
		-0.862813 0.004692 0.505501
		0.886014 -0.061446 -0.459569
		-0.010937 -0.999442 -0.031547
		0.873603 0.020357 0.486214
		-0.873604 0.020358 0.486212
		1.000000 -0.000000 0.000001
